: heartbeat

event: metadata
data: {"run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","attempt":1}
id: 1778813072934-0

event: events
data: {"event":"on_chain_start","data":{"input":{"messages":[{"type":"human","content":[{"type":"text","text":"你好"}],"additional_kwargs":{}}]}},"name":"lead_agent","tags":[],"run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024"},"parent_ids":[]}
id: 1778813072939-0

event: values
data: {"messages":[{"content":[{"type":"text","text":"你好"}],"additional_kwargs":{},"response_metadata":{},"type":"human","name":null,"id":"8f81357c-21d7-47a0-beb8-90b35a231432"}],"artifacts":[],"viewed_images":{}}
id: 1778813072945-0

event: events
data: {"event":"on_chain_start","data":{"input":{"messages":[{"content":[{"type":"text","text":"你好"}],"additional_kwargs":{},"response_metadata":{},"type":"human","name":null,"id":"8f81357c-21d7-47a0-beb8-90b35a231432"}],"artifacts":[],"viewed_images":{}}},"name":"ThreadDataMiddleware.before_agent","tags":["graph:step:1"],"run_id":"019e2985-762f-70b1-900e-c6fa8901c70d","metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":1,"langgraph_node":"ThreadDataMiddleware.before_agent","langgraph_triggers":["branch:to:ThreadDataMiddleware.before_agent"],"langgraph_path":["__pregel_pull","ThreadDataMiddleware.before_agent"],"langgraph_checkpoint_ns":"ThreadDataMiddleware.before_agent:4695db01-eb05-4d23-669a-c9c66893e2af"},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813072949-0

event: events
